info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/zx/28h_f7012bbg_1jlnvqdgcxr0000gn/T/chromatic--40767-6oiHHrMyXn4c
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jhn/Desktop/taskbox/.storybook/storybook-init-framework-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jhn/Desktop/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active /Users/jhn/Desktop/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 82/87 modules 5 active /Users/jhn/Desktop/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 83/87 modules 4 active /Users/jhn/Desktop/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 83/88 modules 5 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 83/89 modules 6 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 83/90 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 19% building 83/91 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 84/113 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 86/119 modules 33 active /Users/jhn/Desktop/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 86/120 modules 34 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 86/121 modules 35 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 87/121 modules 34 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 88/121 modules 33 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 89/121 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 91/121 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 92/121 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 93/121 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 94/121 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active css /Users/jhn/Desktop/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/jhn/Desktop/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/jhn/Desktop/taskbox/src/index.css 0
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 24% building 122/142 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 24% building 122/143 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 122/145 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 122/146 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 123/146 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 123/147 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 24% building 123/148 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 123/149 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 24% building 124/149 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 25% building 125/149 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 25% building 126/149 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 25% building 127/149 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 25% building 128/149 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 25% building 129/149 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 25% building 130/149 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 25% building 131/149 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 25% building 132/149 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 25% building 133/149 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 26% building 134/149 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 26% building 135/149 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 26% building 136/149 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 26% building 136/150 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 26% building 136/151 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 26% building 136/152 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 26% building 136/153 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 26% building 137/153 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 26% building 138/153 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 26% building 139/153 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 26% building 139/154 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 26% building 139/155 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 26% building 139/156 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 26% building 139/157 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 26% building 139/158 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 26% building 139/159 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/require-object-coercible.js
